INSERT INTO `tb_estado` VALUES('Acre', 'AC');
INSERT INTO `tb_estado` VALUES('Alagoas', 'AL');
INSERT INTO `tb_estado` VALUES('Amazonas', 'AM');
INSERT INTO `tb_estado` VALUES('Amapá', 'AP');
INSERT INTO `tb_estado` VALUES('Bahia', 'BA');
INSERT INTO `tb_estado` VALUES('Ceará', 'CE');
INSERT INTO `tb_estado` VALUES('Distrito Federal', 'DF');
INSERT INTO `tb_estado` VALUES('Espírito Santo', 'ES');
INSERT INTO `tb_estado` VALUES('Goiás', 'GO');
INSERT INTO `tb_estado` VALUES('Maranhão', 'MA');
INSERT INTO `tb_estado` VALUES('Minas Gerais', 'MG');
INSERT INTO `tb_estado` VALUES('Mato Grosso do Sul', 'MS');
INSERT INTO `tb_estado` VALUES('Mato Grosso', 'MT');
INSERT INTO `tb_estado` VALUES('Pará', 'PA');
INSERT INTO `tb_estado` VALUES('Paraíba', 'PB');
INSERT INTO `tb_estado` VALUES('Pernambuco', 'PE');
INSERT INTO `tb_estado` VALUES('Piauí', 'PI');
INSERT INTO `tb_estado` VALUES('Paraná', 'PR');
INSERT INTO `tb_estado` VALUES('Rio de Janeiro', 'RJ');
INSERT INTO `tb_estado` VALUES('Rio Grande do Norte', 'RN');
INSERT INTO `tb_estado` VALUES('Rondônia', 'RO');
INSERT INTO `tb_estado` VALUES('Roraima', 'RR');
INSERT INTO `tb_estado` VALUES'Rio Grande do Sul', 'RS');
INSERT INTO `tb_estado` VALUES('Santa Catarina', 'SC');
INSERT INTO `tb_estado` VALUES('Sergipe', 'SE');
INSERT INTO `tb_estado` VALUES('São Paulo', 'SP');
INSERT INTO `tb_estado` VALUES('Tocantins', 'TO');
